"",id,name
0,0,canalave-city
1,1,eterna-city
2,2,pastoria-city
3,3,sunyshore-city
4,4,sinnoh-pokemon-league
5,5,oreburgh-mine
6,6,valley-windworks
7,7,eterna-forest
8,8,fuego-ironworks
9,9,mt-coronet
10,10,great-marsh
11,11,solaceon-ruins
12,12,sinnoh-victory-road
13,13,ravaged-path
14,14,oreburgh-gate
15,15,stark-mountain
16,16,spring-path
17,17,turnback-cave
18,18,snowpoint-temple
19,19,wayward-cave
20,20,ruin-maniac-cave
21,21,trophy-garden
22,22,iron-island
23,23,old-chateau
24,24,lake-verity
25,25,lake-valor
26,26,lake-acuity
27,27,valor-lakefront
28,28,acuity-lakefront
29,29,sinnoh-route-201
30,30,sinnoh-route-202
31,31,sinnoh-route-203
32,32,sinnoh-route-204
33,33,sinnoh-route-205
34,34,sinnoh-route-206
35,35,sinnoh-route-207
36,36,sinnoh-route-208
37,37,sinnoh-route-209
38,38,lost-tower
39,39,sinnoh-route-210
40,40,sinnoh-route-211
41,41,sinnoh-route-212
42,42,sinnoh-route-213
43,43,sinnoh-route-214
44,44,sinnoh-route-215
45,45,sinnoh-route-216
46,46,sinnoh-route-217
47,47,sinnoh-route-218
48,48,sinnoh-route-219
49,49,sinnoh-route-221
50,50,sinnoh-route-222
51,51,sinnoh-route-224
52,52,sinnoh-route-225
53,53,sinnoh-route-227
54,54,sinnoh-route-228
55,55,sinnoh-route-229
56,56,twinleaf-town
57,57,celestic-town
58,58,resort-area
59,59,sinnoh-sea-route-220
60,60,sinnoh-sea-route-223
61,61,sinnoh-sea-route-226
62,62,sinnoh-sea-route-230
63,63,blackthorn-city
64,64,burned-tower
65,65,celadon-city
66,66,cerulean-city
67,67,cherrygrove-city
68,68,cianwood-city
69,69,cinnabar-island
70,70,dark-cave
71,71,digletts-cave
72,72,dragons-den
73,73,ecruteak-city
74,74,fuchsia-city
75,75,ice-path
76,76,ilex-forest
77,77,lake-of-rage
78,78,mt-moon
79,79,mt-mortar
80,80,mt-silver
81,81,national-park
82,82,new-bark-town
83,83,olivine-city
84,84,pallet-town
85,85,rock-tunnel
86,86,kanto-route-1
87,87,kanto-route-10
88,88,kanto-route-11
89,89,kanto-route-12
90,90,kanto-route-13
91,91,kanto-route-14
92,92,kanto-route-15
93,93,kanto-route-16
94,94,kanto-route-17
95,95,kanto-route-18
96,96,kanto-sea-route-19
97,97,kanto-route-2
98,98,kanto-sea-route-20
99,99,kanto-sea-route-21
100,100,kanto-route-22
101,101,kanto-route-24
102,102,kanto-route-25
103,103,kanto-route-26
104,104,kanto-route-27
105,105,kanto-route-28
106,106,johto-route-29
107,107,kanto-route-3
108,108,johto-route-30
109,109,johto-route-31
110,110,johto-route-32
111,111,johto-route-33
112,112,johto-route-34
113,113,johto-route-35
114,114,johto-route-36
115,115,johto-route-37
116,116,johto-route-38
117,117,johto-route-39
118,118,kanto-route-4
119,119,johto-sea-route-40
120,120,johto-sea-route-41
121,121,johto-route-42
122,122,johto-route-43
123,123,johto-route-44
124,124,johto-route-45
125,125,johto-route-46
126,126,johto-route-47
127,127,johto-route-48
128,128,kanto-route-5
129,129,kanto-route-6
130,130,kanto-route-7
131,131,kanto-route-8
132,132,kanto-route-9
133,133,ruins-of-alph
134,134,seafoam-islands
135,135,slowpoke-well
136,136,sprout-tower
137,137,bell-tower
138,138,tohjo-falls
139,139,union-cave
140,140,cerulean-cave
141,141,unknown-all-poliwag
142,142,unknown-all-rattata
143,143,unknown-all-bugs
144,144,vermilion-city
145,145,kanto-victory-road-1
146,146,violet-city
147,147,viridian-city
148,148,viridian-forest
149,149,whirl-islands
150,150,kanto-route-23
151,151,power-plant
152,152,kanto-victory-road-2
153,153,pokemon-tower
154,154,pokemon-mansion
155,155,kanto-safari-zone
156,156,sandgem-town
157,157,floaroma-town
158,158,solaceon-town
159,159,jubilife-city
160,160,oreburgh-city
161,161,hearthome-city
162,162,veilstone-city
163,163,snowpoint-city
164,164,spear-pillar
165,165,pal-park
166,166,amity-square
167,167,floaroma-meadow
168,168,fullmoon-island
169,169,sendoff-spring
170,170,flower-paradise
171,171,maniac-tunnel
172,172,galactic-hq
173,173,verity-lakefront
174,174,newmoon-island
175,175,sinnoh-battle-tower
176,176,fight-area
177,177,survival-area
178,178,seabreak-path
179,179,sinnoh-hall-of-origin-1
180,180,sinnoh-hall-of-origin-2
181,181,verity-cavern
182,182,valor-cavern
183,183,acuity-cavern
184,184,jubilife-tv
185,185,poketch-co
186,186,gts
187,187,trainers-school
188,188,mining-museum
189,189,sinnoh-flower-shop
190,190,sinnoh-cycle-shop
191,191,contest-hall
192,192,poffin-house
193,193,sinnoh-foreign-building
194,194,pokemon-day-care
195,195,veilstone-store
196,196,sinnoh-game-corner
197,197,canalave-library
198,198,vista-lighthouse
199,199,sunyshore-market
200,200,footstep-house
201,201,sinnoh-cafe
